id,year_film,year_ceremony,ceremony,category,film,Actor_Film
64,2012,2012,25,Best Director,Commandos Strike at Dawn,Lycium puberulum A. Gray
65,1988,2004,5,Best Original Screenplay,"Good bye, Lenin!",Ivesia utahensis S. Watson
66,1995,2009,57,Best Director,"Wedding Director, The (Il regista di matrimoni)",Sapindus saponaria L. var. drummondii (Hook. & Arn.) L.D. Benson
67,1997,2002,36,Best Actor,Winter's Bone,Elymus L.
68,1996,1968,57,Best Adapted Screenplay,"Love Guru, The",Ivesia utahensis S. Watson
69,2005,2002,78,Best Adapted Screenplay,Memento,Opegrapha calcarea Turner ex Sm. & Sowerby
70,2011,1999,78,Best Actor,"Special Day, A (Giornata particolare, Una)",Gilia aliquanta A.D. Grant & V.E. Grant ssp. breviloba A.D. Grant & V.E. Grant
71,1992,1999,39,Best Original Screenplay,Triangle (Tie saam gok),Prunus fasciculata (Torr.) A. Gray var. punctata Jeps.
72,2007,2005,40,Best Director,Daylight,Lupinus leucophyllus Douglas ex Lindl. ssp. leucophyllus var. belliae C.P. Sm.
73,1996,2001,91,Best Director,Here Without Me (Inja bedoone man),Arctostaphylos montereyensis Hoover
74,1998,1984,33,Best Actor,"Independent, The",Dirina paradoxa (Fée) Tehler
75,1994,1992,92,Best Picture,Haxan: Witchcraft Through the Ages (a.k.a. The Witches),Lychnis viscaria L.
76,2001,2006,27,Best Actor,Drop Dead Gorgeous,Machaeranthera pinnatifida (Hook.) Shinners ssp. gooddingii (A. Nelson) B.L. Turner & R.L. Hartm. var. paradoxa B.L. Turner & R.L. Hartm.
77,1959,1988,43,Best Actress,Karlsson on the Roof,Pertusaria neoscotica Lamb
78,2012,2003,5,Best Director,Alexandra (Aleksandra),Polyctenium Greene
79,2008,1999,14,Best Adapted Screenplay,Playing 'In the Company of Men' (En jouant 'Dans la compagnie des hommes'),Abies guatemalensis Rehder
80,1995,1991,79,Best Director,Howling II: Your Sister Is a Werewolf,Polypogon fugax Nees ex Steud.
81,2004,2009,42,Best Original Screenplay,"Pruitt-Igoe Myth, The",Juncus elliottii Chapm.
82,1997,1993,84,Best Adapted Screenplay,Protector (Protektor),Halogeton C.A. Mey.
83,2002,2000,12,Best Director,Jean de Florette,Botrychium ascendens W.H. Wagner
84,1993,1998,66,Best Director,"Black Sabbath (Tre volti della paura, I)",Astragalus linifolius Osterh.
85,2008,2004,15,Best Adapted Screenplay,Room at the Top,Hyperphyscia syncolla (Tuck. ex Nyl.) Kalb
86,2009,2008,34,Best Picture,Gunday,Melaspilea maculosa (Fr.) Müll. Arg.
87,1996,2000,10,Best Original Screenplay,Japan's Longest Day (Nihon no ichiban nagai hi),"Lecidella subauriculata (de Lesd.) ?, ined.?"
88,2001,1985,16,Best Original Screenplay,"Hound of the Baskervilles, The",Dichanthelium villosissimum (Nash) Freckmann
89,2002,2011,90,Best Actress,MVP: Most Valuable Primate,Plagiomnium venustum (Mitt.) T. Kop.
90,1999,1996,97,Best Picture,7 Boxes (7 cajas),Rhizophora mangle L.
91,1990,1987,56,Best Adapted Screenplay,Picture This,Penstemon strictiformis Rydb.
92,1994,1994,64,Best Actress,Krush Groove,Potentilla subviscosa Greene var. subviscosa
93,2002,1984,21,Best Actress,"First Nudie Musical, The",Potamogeton pulcher Tuck.
94,2012,2007,73,Best Picture,"Evening with Kevin Smith 2: Evening Harder, An",Minuartia caroliniana (Walter) Mattf.
95,1994,2006,16,Best Picture,"Well Spent Life, A",Iris ×robusta E.S. Anderson
96,1992,2004,5,Best Director,"Special Day, A (Giornata particolare, Una)",Ambrosia chamissonis (Less.) Greene
97,2010,1988,67,Best Actress,Eddie Izzard: Glorious,Erigeron cuneifolius DC.
98,2008,2010,19,Best Actress,Brain Donors,Parkia clappertoniana Keay
99,2013,2010,5,Best Actress,Harry and Tonto,"Lecidella subauriculata (de Lesd.) ?, ined.?"
100,2006,1992,52,Best Adapted Screenplay,Jungle Holocaust (Ultimo mondo cannibale),Berberis thunbergii DC.
